"wt","age","afb"
5.087433,38,15
5.087433,42,24
5.087433,46,21
5.087433,17,Inf
5.087433,27,18
5.087433,34,21
5.087433,25,Inf
5.087433,42,22
5.087433,39,21
0.461695,20,15
0.461695,22,21
0.461695,30,18
0.461695,21,19
0.461695,29,16
0.461695,16,16
2.150055,26,14
2.150055,30,20
2.150055,27,18
2.150055,27,16
2.150055,28,19
2.150055,40,23
2.150055,33,16
2.150055,32,13
2.150055,20,Inf
2.150055,27,16
2.150055,19,Inf
2.150055,27,26
2.150055,30,19
2.150055,40,15
2.150055,32,21
2.150055,27,21
2.150055,27,19
0.07885,25,20
0.07885,20,19
0.067744,18,Inf
0.067744,36,19
0.067744,28,16
0.067744,30,16
0.067744,33,24
0.067744,30,18
0.067744,29,18
0.067744,36,22
0.166429,30,14
0.166429,24,20
0.166429,19,16
0.166429,23,18
0.166429,32,23
0.166429,28,17
0.166429,24,19
0.166429,40,21
0.166429,18,17
0.166429,42,Inf
0.415601,39,21
0.415601,21,15
0.415601,28,16
0.415601,42,24
0.415601,33,20
0.415601,41,16
0.263005,29,18
0.263005,29,24
0.263005,30,23
0.263005,20,16
0.263005,39,17
0.263005,35,19
0.263005,28,19
0.263005,30,14
0.263005,30,16
0.263005,20,Inf
0.263005,17,Inf
0.263005,20,17
0.263005,30,18
0.263005,25,21
0.273461,25,12
0.273461,20,18
0.273461,24,20
0.273461,27,17
0.273461,42,20
0.273461,25,15
2.092998,32,15
2.092998,21,20
2.092998,26,12
2.092998,30,19
2.092998,40,14
2.092998,21,Inf
2.092998,23,18
2.092998,37,20
2.092998,33,15
2.092998,31,14
2.092998,37,19
0.462503,33,22
0.462503,24,23
0.462503,24,19
0.462503,28,Inf
0.462503,25,21
0.462503,37,30
0.462503,41,16
0.462503,32,17
0.462503,41,36
0.462503,23,Inf
0.462503,25,24
2.069881,38,19
2.069881,40,17
2.069881,42,17
2.069881,34,19
2.069881,32,18
2.069881,32,18
2.069881,28,21
2.069881,38,16
2.069881,35,22
2.069881,22,17
2.069881,20,20
2.069881,35,14
2.069881,39,20
2.069881,27,19
2.069881,28,16
2.069881,29,16
2.069881,30,14
2.069881,24,16
2.069881,48,23
2.069881,25,16
2.069881,28,17
0.054345,40,17
0.054345,48,16
0.054345,48,16
0.054345,25,17
1.402739,27,13
1.402739,32,26
1.402739,25,17
1.402739,35,17
1.402739,32,24
1.402739,22,21
1.402739,21,21
1.402739,28,25
1.402739,27,21
1.402739,22,20
0.556598,38,29
0.556598,35,34
0.556598,40,14
0.556598,20,Inf
0.134889,48,17
0.134889,25,16
0.134889,35,21
0.134889,30,16
0.134889,38,20
0.134889,28,17
0.170374,28,Inf
0.170374,34,17
0.170374,28,19
0.170374,30,22
0.170374,30,20
0.170374,25,13
0.170374,23,Inf
0.170374,20,Inf
1.109392,25,16
1.109392,33,15
1.109392,41,16
1.109392,27,20
1.109392,43,Inf
1.109392,26,18
1.109392,25,Inf
1.109392,28,24
1.109392,34,20
0.418612,26,23
0.418612,23,Inf
0.418612,28,24
0.418612,48,33
0.418612,24,23
0.418612,30,Inf
0.418612,35,22
0.418612,30,29
0.418612,26,Inf
1.688765,48,25
1.688765,35,18
1.688765,25,15
1.688765,23,16
1.688765,36,21
1.688765,23,Inf
1.688765,40,20
1.688765,35,17
1.688765,25,17
2.004397,25,17
2.004397,42,20
2.004397,25,19
2.004397,26,15
2.004397,30,17
2.004397,42,25
2.004397,27,15
2.004397,43,16
2.004397,40,17
2.004397,20,19
2.004397,29,16
2.004397,18,Inf
2.004397,35,20
0.340149,35,21
0.340149,20,15
0.340149,19,17
0.340149,34,18
0.340149,40,22
0.340149,32,20
0.340149,30,20
0.340149,25,20
0.340149,42,27
0.340149,31,14
0.340149,24,20
2.354972,33,19
2.354972,26,17
2.354972,31,17
2.354972,44,21
2.354972,18,17
2.354972,24,18
2.354972,28,17
2.354972,38,16
2.354972,33,18
2.354972,29,18
2.354972,34,15
2.354972,35,20
2.354972,44,16
2.209779,45,23
2.209779,19,Inf
2.209779,38,19
2.209779,29,18
2.209779,38,19
2.209779,34,16
2.209779,44,13
2.209779,37,14
2.209779,25,Inf
0.111757,41,24
0.111757,24,21
0.111757,18,Inf
0.111757,18,Inf
0.111757,23,20
0.111757,20,Inf
2.94439,36,19
2.94439,39,18
2.94439,30,17
2.94439,27,18
2.94439,22,20
2.94439,24,20
2.94439,25,18
2.94439,20,20
2.94439,28,18
2.94439,36,15
2.94439,26,18
0.059856,25,18
0.059856,26,18
0.059856,25,25
0.059856,40,20
0.059856,32,26
0.059856,36,21
0.059856,25,18
0.020709,21,16
0.020709,24,22
0.020709,33,24
0.052982,29,15
0.052982,30,17
0.052982,38,21
0.071959,35,24
0.071959,20,20
0.071959,43,17
0.071959,48,20
0.071959,24,15
0.071959,33,16
0.071959,28,18
0.071959,40,24
0.071959,28,15
0.071959,48,17
0.071959,26,17
0.071959,23,18
0.071959,35,15
0.071959,35,20
0.071959,39,15
0.071959,25,17
0.5601,35,32
0.5601,41,22
0.5601,37,20
0.5601,28,22
0.5601,25,21
0.5601,39,14
2.112978,23,16
2.112978,32,24
2.112978,20,18
2.112978,29,16
2.112978,24,Inf
2.112978,19,18
2.112978,37,22
0.223651,38,21
0.223651,25,22
0.223651,36,25
0.223651,30,18
0.223651,39,18
0.223651,28,17
0.223651,30,20
0.223651,30,20
1.59974,24,17
1.59974,19,18
1.59974,28,25
1.59974,15,Inf
1.59974,22,19
1.59974,31,19
1.59974,20,20
1.59974,21,19
1.59974,25,17
1.59974,41,16
1.59974,39,16
1.59974,40,15
1.59974,43,17
1.59974,23,Inf
1.59974,28,17
1.59974,31,20
1.59974,20,Inf
1.59974,39,20
0.140961,26,19
0.140961,30,17
0.140961,30,24
0.140961,38,21
0.140961,32,24
0.140961,46,18
0.140961,29,17
0.140961,28,20
0.140961,38,17
0.140961,22,19
0.140961,28,19
0.140961,35,17
0.140961,20,20
0.140961,23,20
0.140961,38,19
0.097632,29,15
0.097632,40,15
0.097632,40,14
0.097632,36,24
0.097632,35,19
0.097632,21,20
0.097632,30,14
0.097632,45,22
0.097632,39,17
0.097632,45,19
0.097632,22,19
0.097632,40,19
0.097632,25,17
0.097632,34,17
0.070855,25,20
0.070855,24,21
0.070855,37,25
0.070855,40,20
0.070855,25,22
0.070855,31,19
0.070855,30,12
0.070855,22,19
0.070855,27,17
0.070855,47,16
1.89678,40,18
1.89678,31,21
1.89678,20,18
1.89678,38,23
1.89678,45,14
1.89678,39,16
1.89678,41,17
1.89678,25,23
1.89678,46,17
1.89678,20,17
1.89678,25,15
1.89678,33,19
1.89678,25,18
0.026589,32,17
2.532077,34,13
2.532077,28,16
2.532077,33,Inf
2.532077,32,17
2.532077,40,24
2.532077,21,18
2.532077,36,21
2.532077,25,14
2.532077,25,13
2.532077,41,16
2.532077,30,15
2.532077,28,18
2.532077,21,17
2.532077,38,17
2.532077,35,14
2.532077,39,19
1.737402,39,19
1.737402,28,17
1.737402,29,15
1.737402,31,24
1.737402,28,17
1.737402,24,22
1.737402,36,20
1.737402,38,18
1.737402,25,19
2.885775,30,22
2.885775,23,17
2.885775,40,20
2.885775,22,21
2.885775,36,22
2.885775,37,13
2.885775,25,17
2.885775,28,15
2.885775,20,16
2.885775,37,19
2.885775,37,18
0.195201,34,22
0.195201,20,Inf
0.195201,35,18
0.195201,19,Inf
0.195201,33,Inf
0.195201,26,16
0.195201,19,17
0.195201,23,21
0.195201,41,16
0.040918,34,22
0.040918,23,22
0.040918,40,22
0.604337,36,21
0.604337,47,23
0.604337,32,20
0.604337,46,20
0.604337,49,19
0.604337,38,19
0.604337,35,16
0.604337,26,26
0.604337,19,19
0.604337,26,23
0.037168,27,19
0.037168,37,23
0.037168,26,16
0.037168,25,16
0.037168,38,23
0.037168,24,18
0.037168,24,13
0.037168,19,Inf
0.037168,36,19
0.037168,25,12
0.037168,17,Inf
0.037168,35,16
0.037168,30,18
0.055984,40,Inf
0.055984,40,15
0.055984,40,20
0.117169,40,Inf
0.117169,32,24
0.117169,26,18
0.117169,32,29
0.117169,34,19
0.145599,35,23
0.145599,34,17
0.145599,40,12
1.438423,34,16
1.438423,22,16
1.438423,28,21
1.438423,34,19
1.438423,25,21
1.438423,26,22
1.438423,27,17
1.438423,29,13
1.438423,28,18
1.438423,25,18
1.438423,28,19
1.438423,35,23
1.438423,35,16
1.438423,18,Inf
0.190131,25,13
0.190131,32,23
0.190131,35,16
0.190131,23,Inf
0.190131,19,14
0.190131,38,19
0.190131,25,16
0.190131,32,17
0.190131,30,19
0.190131,34,15
0.190131,31,21
0.190131,29,20
3.328477,23,19
3.328477,22,19
3.328477,21,20
3.328477,16,15
3.328477,43,18
3.328477,27,16
3.328477,26,19
3.328477,21,16
3.328477,39,25
3.328477,29,17
3.328477,21,21
3.328477,26,21
3.328477,21,17
3.328477,20,Inf
3.328477,18,17
3.328477,29,19
3.328477,21,14
1.938935,27,24
1.938935,40,18
1.938935,19,Inf
1.938935,26,21
1.615517,29,15
1.615517,24,15
1.615517,22,15
1.615517,30,16
1.615517,26,16
1.615517,46,15
