"age","edu","parity","cum.percent"
46,0,"1",NA
47,0,"1",NA
48,0,"1",1
49,0,"1",1
15,0,"2",NA
16,0,"2",NA
17,0,"2",1
18,0,"2",1
19,0,"2",1
20,0,"2",1
21,0,"2",1
22,0,"2",1
23,0,"2",1
24,0,"2",1
25,0,"2",1
26,0,"2",1
27,0,"2",1
28,0,"2",1
29,0,"2",1
30,0,"2",1
31,0,"2",1
32,0,"2",1
33,0,"2",1
34,0,"2",1
35,0,"2",1
36,0,"2",1
37,0,"2",1
38,0,"2",1
39,0,"2",NA
40,0,"2",1
41,0,"2",1
42,0,"2",1
43,0,"2",1
44,0,"2",NA
45,0,"2",1
46,0,"2",NA
47,0,"2",1
48,0,"2",1
49,0,"2",1
15,0,"3",NA
16,0,"3",NA
17,0,"3",NA
18,0,"3",NA
19,0,"3",1
20,0,"3",1
21,0,"3",1
22,0,"3",1
23,0,"3",1
24,0,"3",1
25,0,"3",1
26,0,"3",1
27,0,"3",1
28,0,"3",1
29,0,"3",1
30,0,"3",1
31,0,"3",1
32,0,"3",1
33,0,"3",1
34,0,"3",1
35,0,"3",1
36,0,"3",1
37,0,"3",1
38,0,"3",1
39,0,"3",1
40,0,"3",1
41,0,"3",1
42,0,"3",1
43,0,"3",1
44,0,"3",NA
45,0,"3",1
46,0,"3",NA
47,0,"3",1
48,0,"3",1
49,0,"3",1
15,0,"4",NA
16,0,"4",NA
17,0,"4",NA
18,0,"4",NA
19,0,"4",NA
20,0,"4",1
21,0,"4",NA
22,0,"4",1
23,0,"4",1
24,0,"4",1
25,0,"4",1
26,0,"4",1
27,0,"4",1
28,0,"4",1
29,0,"4",1
30,0,"4",1
31,0,"4",1
32,0,"4",1
33,0,"4",1
34,0,"4",1
35,0,"4",1
36,0,"4",1
37,0,"4",1
38,0,"4",1
39,0,"4",1
40,0,"4",1
41,0,"4",1
42,0,"4",1
43,0,"4",1
44,0,"4",1
45,0,"4",1
46,0,"4",1
47,0,"4",1
48,0,"4",1
49,0,"4",1
15,0,"5",NA
16,0,"5",NA
17,0,"5",NA
18,0,"5",NA
19,0,"5",NA
20,0,"5",NA
21,0,"5",NA
22,0,"5",NA
23,0,"5",NA
24,0,"5",1
25,0,"5",1
26,0,"5",NA
27,0,"5",1
28,0,"5",1
29,0,"5",1
30,0,"5",1
31,0,"5",1
32,0,"5",1
33,0,"5",1
34,0,"5",1
35,0,"5",1
36,0,"5",1
37,0,"5",1
38,0,"5",1
39,0,"5",1
40,0,"5",1
41,0,"5",1
42,0,"5",1
43,0,"5",1
44,0,"5",1
45,0,"5",1
46,0,"5",1
47,0,"5",1
48,0,"5",1
49,0,"5",1
15,0,"6",NA
16,0,"6",NA
17,0,"6",NA
18,0,"6",NA
19,0,"6",NA
20,0,"6",NA
21,0,"6",NA
22,0,"6",NA
23,0,"6",NA
24,0,"6",NA
25,0,"6",1
26,0,"6",NA
27,0,"6",1
28,0,"6",1
29,0,"6",1
30,0,"6",1
31,0,"6",1
32,0,"6",1
33,0,"6",1
34,0,"6",1
35,0,"6",1
36,0,"6",1
37,0,"6",1
38,0,"6",1
39,0,"6",1
40,0,"6",1
41,0,"6",1
42,0,"6",1
43,0,"6",1
44,0,"6",1
45,0,"6",1
46,0,"6",1
47,0,"6",1
48,0,"6",1
49,0,"6",1
12,0,"1",1
13,0,"1",1
14,0,"1",1
12,0,"2",NA
13,0,"2",1
14,0,"2",1
6,0,"0",1
7,0,"0",1
8,0,"0",1
9,0,"0",1
10,0,"0",1
11,0,"0",1
12,0,"0",1
13,0,"0",1
14,0,"0",1
