"age","edu","parity","cum.percent"
40,0,"5",1
41,0,"5",1
42,0,"5",1
43,0,"5",1
44,0,"5",1
45,0,"5",1
46,0,"5",1
47,0,"5",1
48,0,"5",1
49,0,"5",1
15,0,"6",NA
16,0,"6",NA
17,0,"6",NA
18,0,"6",NA
19,0,"6",NA
20,0,"6",NA
21,0,"6",NA
22,0,"6",NA
23,0,"6",NA
24,0,"6",NA
25,0,"6",1
26,0,"6",1
27,0,"6",1
28,0,"6",1
29,0,"6",1
30,0,"6",1
31,0,"6",1
32,0,"6",1
33,0,"6",1
34,0,"6",1
35,0,"6",1
36,0,"6",1
37,0,"6",1
38,0,"6",1
39,0,"6",1
40,0,"6",1
41,0,"6",1
42,0,"6",1
43,0,"6",1
44,0,"6",1
45,0,"6",1
46,0,"6",1
47,0,"6",1
48,0,"6",1
49,0,"6",1
6,0,"1",1
8,0,"1",1
9,0,"1",1
10,0,"1",1
11,0,"1",1
12,0,"1",1
13,0,"1",1
14,0,"1",1
6,0,"2",NA
8,0,"2",1
9,0,"2",1
10,0,"2",1
11,0,"2",1
12,0,"2",1
13,0,"2",1
14,0,"2",1
6,0,"3",NA
8,0,"3",NA
9,0,"3",NA
10,0,"3",NA
11,0,"3",1
12,0,"3",1
13,0,"3",1
14,0,"3",1
6,0,"4",NA
8,0,"4",NA
9,0,"4",NA
10,0,"4",NA
11,0,"4",NA
12,0,"4",NA
13,0,"4",1
14,0,"4",1
6,0,"0",1
7,0,"0",1
8,0,"0",1
9,0,"0",1
10,0,"0",1
11,0,"0",1
12,0,"0",1
13,0,"0",1
14,0,"0",1
